age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary-class
*,*,*,*,*,*,*,*,White,Female,0,0,52,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,49,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,32,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1876,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,2,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,46,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,6514,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,7,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,3137,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1651,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,4,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,57,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,28,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Other,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,23,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,15831,0,72,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,29,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,64,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,2907,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5556,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,2635,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5178,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,9,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1902,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,56,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,26,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,41,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,4650,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,4865,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2407,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,70,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,594,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,58,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,1902,32,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,27,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1887,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3103,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,2392,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,72,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,28,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,21,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1721,55,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,1887,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1902,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,4,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,50,*,>50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,21,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,6849,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,54,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5013,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,13550,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Other,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2635,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Other,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2339,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5178,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,86,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1974,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,80,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,46,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,23,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5178,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1902,55,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,15024,0,2,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,653,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,8,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3103,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,34,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1740,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1887,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,2174,0,37,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
